500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2850,2900,2950,3000,3050,3100,3150,3200,3250,3300,3350,3400,3450,3500,3550,3600,3650,3700,3750,3800,3850,3900,3950,4000,4050,4100,4150,4200,4250,4300,4350,4400,4450,4500,4550,4600,4650,4700,4750,4800,4850,4900,4950,5000,5050,5100,5150,5200,5250,5300,5350,5400,5450,5500,5550,5600,5650,5700,5750,5800,5850,5900,5950,6000,6050,6100,6150,6200,6250,6300,6350,6400,6450,6500,6550,6600,6650,6700,6750,6800,6850,6900,6950,7000,7050,7100,7150,7200,7250,7300,7350,7400,7450,7500,7550,7600,7650,7700,7750,7800,7850,7900,7950,8000
3013,993,890,921,870,901,844,1239,818,890,1093,924,888,993,910,937,968,948,969,1001,849,833,978,908,919,905,992,797,964,954,1015,830,990,1034,932,967,890,948,991,939,914,1046,964,952,1103,1579,1495,1133,965,1044,801,1036,895,1119,1011,1005,1125,991,988,964,1050,1048,922,901,988,855,1050,919,940,977,1002,934,980,981,1136,1020,974,920,1066,917,861,921,976,989,950,1068,944,939,924,958,988,1010,1008,945,966,986,998,948,1014,961,934,978,935,910,1109,1017,1030,949,962,989,867,975,1003,975,775,1131,1038,1071,1040,949,954,931,942,689,1041,1101,1157,948,954,955,988,943,758,1002,807,912,1000,1059,1049,950,944,1084,1022,1012,936,1005,933,1063,849,1147,935
1453,946,881,880,950,906,1065,946,551,998,891,1030,904,997,971,998,1024,952,954,900,932,770,968,999,1011,950,991,755,941,922,1088,865,935,993,984,901,982,1000,988,955,997,992,927,1069,1177,1557,1514,1086,938,938,852,1071,969,921,977,968,968,966,966,953,912,982,1019,906,1028,1008,905,947,945,1029,980,917,983,971,984,926,955,1025,1026,944,836,946,1050,948,1095,1237,1112,938,957,1082,986,1099,1018,922,974,948,1036,976,962,715,929,916,923,964,964,924,614,972,804,1021,1032,974,919,1012,727,1030,1235,1026,1003,1070,1046,976,963,955,1034,1051,1262,995,922,981,1104,1033,953,973,744,954,934,961,906,941,905,777,1279,940,961,914,1001,995,758,1162,934
1466,963,852,821,4,840,971,904,925,975,811,900,867,986,897,979,1041,976,938,992,753,908,987,937,983,930,990,939,1011,976,1050,951,1061,910,935,969,903,940,963,884,967,1070,1072,1118,1159,1487,1523,1108,973,962,889,1100,939,1095,990,944,961,1105,1005,955,914,1053,1030,898,945,963,990,1007,939,988,634,1130,1041,972,1114,966,1064,1078,1143,850,861,962,1020,977,1072,1179,1015,932,939,1053,1066,957,1044,1045,996,921,1021,1019,1036,734,941,804,963,977,931,942,925,1101,676,939,929,1106,1001,934,943,1122,1170,925,974,963,997,973,973,1033,1036,1048,1067,963,936,1064,1115,969,926,950,964,986,994,1042,974,1001,985,724,965,948,945,1069,952,989,974,981,907
1583,912,865,953,1163,1006,858,1019,930,887,948,875,935,886,939,959,976,958,1001,906,889,817,983,1006,998,958,1081,937,928,1006,884,904,934,965,953,1008,930,922,1043,1043,1024,962,1053,1137,1317,1519,1721,1081,996,971,859,1134,907,1065,916,951,921,1094,973,993,946,1053,965,896,1031,858,927,933,956,934,933,1096,993,1059,1134,961,1016,914,1147,816,973,937,945,938,970,1074,941,949,952,1003,975,946,987,1003,1056,1040,943,997,1041,885,998,923,984,967,1076,928,907,910,1058,982,866,978,951,955,980,1147,1263,936,1007,935,1038,934,940,1090,1150,1027,1146,1007,1034,1031,1001,947,1070,927,1063,985,1018,1022,904,939,999,928,984,953,950,1018,956,963,1020,953,920
1325,923,852,950,1283,873,1286,989,917,925,934,788,928,898,948,983,915,622,1061,948,878,804,928,988,1010,956,941,980,4774,944,973,946,900,980,1046,1038,1004,1009,1021,996,923,1032,1097,1222,1632,1632,1501,979,905,1006,835,1175,991,1105,949,949,1193,995,962,934,935,1083,948,835,916,856,901,813,936,924,922,1120,981,1157,1144,921,918,922,1161,874,865,872,937,953,7134,1187,1009,1030,1062,1143,977,924,971,960,927,998,782,1054,1040,769,1042,927,975,1001,1043,918,915,931,1064,954,868,1002,1001,946,976,1045,1200,1076,952,995,943,953,1084,950,1053,1090,1214,1011,962,938,1123,980,731,1089,898,952,1030,953,899,866,970,1015,1035,927,954,923,941,991,1271,1074,986
1353,814,816,916,904,905,1222,976,819,935,948,979,854,1022,906,907,1048,706,945,957,887,859,934,916,976,1028,1006,989,970,908,844,860,989,1041,955,1047,979,949,1015,976,910,975,951,1220,1489,1522,1650,1036,980,1058,872,1096,998,1105,913,941,920,936,923,897,911,1031,908,752,966,898,953,866,950,981,922,1131,972,1119,945,968,931,1051,1090,920,856,1004,940,983,940,1099,1037,858,1032,1119,932,1052,1129,981,1065,961,804,1051,1175,931,938,1041,941,960,1084,1008,960,1106,946,866,905,1000,960,1029,928,1070,1026,1068,1000,875,922,973,1063,979,1078,1035,1136,973,947,1097,1234,1118,918,956,625,1079,1010,953,966,851,928,862,1038,924,958,917,988,972,1139,971,1011
1360,911,928,938,939,894,1159,928,881,930,934,865,901,972,962,1038,996,899,1031,944,967,901,931,930,935,945,994,941,955,803,1061,933,969,971,909,952,1065,1000,881,953,903,955,1009,1195,1557,1507,1265,974,956,1037,939,1071,950,1052,1004,885,893,908,893,928,1048,939,952,927,945,866,1030,1110,994,952,1002,1106,993,1167,949,944,933,1010,1006,866,864,1070,993,898,936,955,933,772,957,1127,948,1020,965,937,1014,922,797,1045,1120,928,966,952,952,1008,1162,802,1050,1155,1013,876,983,1035,971,989,1013,1026,998,945,993,973,1002,1021,960,941,1121,1171,1196,935,964,1189,1103,972,975,960,1007,1030,988,989,876,956,936,6456,948,972,1010,932,950,1050,1157,962,943
1177,822,968,919,1002,979,1144,909,923,964,946,922,978,964,986,953,923,983,919,966,763,814,983,985,947,1013,983,976,958,651,914,1000,904,1005,883,833,1067,985,875,1016,1076,971,957,1287,1577,1484,1128,991,1024,972,844,981,852,1192,966,951,972,978,958,991,976,1018,913,929,964,918,950,923,945,638,991,968,954,1189,1009,962,1031,1025,817,825,901,954,931,1067,1285,996,917,1004,1050,1122,990,931,990,978,974,956,654,1078,1076,820,644,635,920,918,940,748,1094,1049,952,858,901,1034,941,1062,1010,1004,1021,977,961,1050,1037,989,805,1014,1156,1379,1124,1010,991,1163,1087,798,1066,912,997,981,940,937,926,851,944,1200,962,1039,929,914,941,1095,1194,1016,936
1172,894,858,1006,989,922,1212,938,872,914,941,988,940,961,958,953,916,969,923,971,870,815,955,988,963,857,936,957,943,935,935,670,905,938,1027,652,981,997,977,1041,994,985,955,1139,1482,1460,1071,1014,1026,1031,807,941,809,1222,976,902,982,984,976,880,1052,1081,960,947,914,929,935,952,886,844,929,948,965,980,927,927,893,993,688,948,838,933,922,1064,1002,1028,1014,881,1022,1128,943,909,1042,994,942,974,1079,1030,995,1005,800,915,885,934,995,623,996,1102,928,888,881,1063,909,981,1068,999,1011,920,949,1077,930,960,890,977,1073,1388,1144,1027,993,1156,1049,735,1062,826,1045,1032,937,974,887,902,1061,1041,984,982,932,1014,946,858,1205,995,958
